"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/07/12","USAL",4903185,1,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USAK",731545,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USAZ",7278717,5,65,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USAR",3017825,1,10,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USCA",39512223,50,1634,4,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USCO",5758736,5,112,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USCT",3565287,3,150,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USDE",973764,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USDC",705749,2,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USFL",21477737,6,226,1,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USGA",10617423,5,322,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USHI",1415872,2,16,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USID",1787065,1,20,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USIL",12671821,22,815,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USIN",6732219,4,62,1,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USIA",3155070,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USKS",2913314,3,225,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USKY",4467673,1,40,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USLA",4648794,2,120,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USME",1344212,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USMD",6045680,10,573,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USMA",6949503,50,1905,2,22,0.0860892388451444,0.0125958340618587,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USMI",9986857,6,221,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USMN",5639632,9,247,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USMS",2976149,1,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USMO",6137428,3,35,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USMT",1068778,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USNE",1934408,3,44,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USNV",3080156,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USNH",1359711,2,103,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USNJ",8882190,14,656,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USNM",2096829,1,25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USNY",19453561,17,836,2,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USNC",10488084,7,245,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USND",762062,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USOH",11689100,5,154,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USOK",3956971,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USOR",4217737,7,241,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USPA",12801989,10,308,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USRI",1059361,2,80,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USSC",5148714,3,300,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USSD",884659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USTN",6833174,5,300,1,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USTX",28995881,9,366,2,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USUT",3205958,4,45,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USVT",623989,5,56,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USVA",8535519,14,543,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USWA",7614893,20,1050,1,100,0.0276190476190476,0.00991233594163512,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USWV",1792147,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USWI",5822434,1,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/12","USWY",578759,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
