"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2021/01/12","USAL",4903185,2,16,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USAK",731545,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USAZ",7278717,8,94,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USAR",3017825,2,110,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USCA",39512223,50,1340,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USCO",5758736,7,135,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USCT",3565287,4,155,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USDE",973764,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USDC",705749,2,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USFL",21477737,13,587,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USGA",10617423,5,322,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USHI",1415872,2,16,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USID",1787065,1,20,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USIL",12671821,23,885,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USIN",6732219,4,62,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USIA",3155070,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USKS",2913314,3,225,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USKY",4467673,1,40,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USLA",4648794,3,124,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USME",1344212,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USMD",6045680,10,573,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/01/12","USMA",6949503,50,1962,1,11,0.0840978593272171,0.0122804872095307,0,0,NA,NA,NA,NA,NA,NA
