"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/06/24","ESCE",84777,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/24","ESML",86487,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/24","ESGA",2699499,50,3081,0,0,0.0288867250892567,0.00591406837752533,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/24","ESPV",2207776,50,2692,1,40,0.0560921248142645,0.00869213201811906,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/24","ESCM",2032863,50,3882,0,0,0.0703245749613601,0.00804339800338223,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/24","ESVC",5003769,50,3241,0,0,0.0323974082073434,0.00609554049802452,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/24","ESAN",8414240,50,3095,0,0,0.0348949919224556,0.00646526901159196,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/24","ESAS",1022800,50,3703,1,100,0.0232244126384013,0.00485110866502566,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/24","ESCL",2399548,50,2670,0,0,0.052059925093633,0.00842625643245023,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/24","ESEX",1067710,48,3537,0,0,0.0347752332485157,0.00603781518623959,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/24","ESIB",1149460,50,3154,0,0,0.0339251743817375,0.00631805894646003,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/24","ESCT",7675217,50,2699,0,0,0.0811411633938496,0.0103012911503452,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/24","ESCB",581078,35,2960,0,0,0.0280405405405405,0.0059472952805995,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/24","ESAR",1319291,50,3693,0,0,0.0430544272948822,0.00654652701357583,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/24","ESRI",316798,23,1224,0,0,0.0686274509803922,0.0141634167112806,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/24","ESCN",2153389,50,3163,0,0,0.0347771103382864,0.00638497274659068,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/24","ESMD",6663394,50,2781,17,1038,0.102481121898598,0.0112717494910684,NA,NA,0.000963391136801541,0.0018873021686696,0.000137627305257363,0.000713627915076239,0,0
"2020/06/24","ESMC",1493898,50,3136,0,0,0.0235969387755102,0.00531254305839067,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/24","ESNC",654214,29,2590,2,70,0.0397683397683398,0.0075258394617913,NA,NA,0,0,0,0,0,0
