"date","countrycode","population","cases","deaths","cum_cases","cum_deaths","cases_infected","cases_infected_low","cases_infected_high","cases_daily","cases_active","p_infected","p_infected_low","p_infected_high","p_daily","p_active"
"2020-01-03","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-04","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-05","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-06","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-07","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-08","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-09","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-10","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-11","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-12","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-13","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-14","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-15","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-16","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-17","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-18","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-19","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-20","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-21","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-22","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-23","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-24","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-25","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-26","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-27","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
"2020-01-28","IL",8519373,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0
