"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/05/31","BRDF",2914830,12,327,0,0,0.0275229357798165,0.0177321451130859,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRAC",803513,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRAL",3340932,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRAP",766679,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRAM",3938336,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRBA",15203934,1,20,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRCE",8904459,1,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRES",3929911,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRFN",3061,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRGO",6610681,3,236,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRMA",6904241,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRMT",3265486,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRMS",2651235,1,10,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRMG",20869101,12,1456,2,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRPA",8175113,4,503,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRPB",3972202,1,150,1,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRPR",11163018,13,528,3,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRPE",9345173,4,184,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRPI",3204028,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRRJ",16550024,6,280,1,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRRN",3442175,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRRS",11247972,8,510,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRRO",1768204,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRRR",505665,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRSC",6819190,1,90,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRSP",44396484,50,4103,10,1430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRSE",2242937,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/31","BRTO",1515126,1,50,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
