"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/06/21","BRDF",2914830,14,387,0,0,0.0258397932816537,0.0158071042886415,0,0,NA,NA,NA,NA,NA,NA
"2020/06/21","BRAC",803513,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRAL",3340932,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRAP",766679,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRAM",3938336,2,203,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRBA",15203934,21,2361,6,1400,0.0499788225328251,0.00878941055347491,0.00432152117545376,0.00267266358519962,NA,NA,NA,NA,NA,NA
"2020/06/21","BRCE",8904459,14,1011,2,118,0.132542037586548,0.0209013122577509,0.0294117647058824,0.016394420208282,NA,NA,NA,NA,NA,NA
"2020/06/21","BRES",3929911,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRFN",3061,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRGO",6610681,4,242,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRMA",6904241,2,60,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRMT",3265486,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRMS",2651235,4,65,2,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRMG",20869101,15,1741,2,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRPA",8175113,9,993,0,0,0.133937562940584,0.0211835754712455,0.00816326530612245,0.00796713362584369,NA,NA,NA,NA,NA,NA
"2020/06/21","BRPB",3972202,5,430,1,200,0.0581395348837209,0.0221178507730969,0,0,NA,NA,NA,NA,NA,NA
"2020/06/21","BRPR",11163018,23,627,2,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRPE",9345173,7,684,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRPI",3204028,3,111,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRRJ",16550024,17,1590,6,630,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRRN",3442175,1,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRRS",11247972,15,983,2,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRRO",1768204,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRRR",505665,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRSC",6819190,4,455,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRSP",44396484,50,3942,8,856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRSE",2242937,1,200,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/21","BRTO",1515126,3,350,2,300,0.0714285714285714,0.026980979335527,0.00666666666666667,0.00920850946464776,0.01,0.0112591358941486,0.00142857142857143,0.00427393597027313,0.0233333333333333,0.017082405981598
