"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/10/28","UA71",1246166,50,4984,0,0,0.0098314606741573,0.00273919316335965,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA74",1047023,50,5250,0,0,0.00742857142857143,0.0023227473646621,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA77",910001,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA12",3258705,50,4526,0,0,0.00861688024745912,0.00269269153385583,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA14",4387702,26,1767,0,0,0.0033955857385399,0.00271236773721403,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA26",1382721,43,3480,0,0,0.0181034482758621,0.00442967628011884,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA63",2720342,50,4671,0,0,0.00428173838578463,0.00187249841033752,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA65",1063803,28,2783,0,0,0.00718648939992813,0.00313822242762846,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA68",1296103,50,4686,0,0,0.00320102432778489,0.00161731728398018,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA35",974724,41,3933,0,0,0.0061022120518688,0.00243388821303251,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA32",1731673,50,3931,0,0,0.00534215212414144,0.00227872308135124,0,0,NA,NA,NA,NA,NA,NA
"2020/10/28","UA46",2535476,50,5260,0,0,0.005893536121673,0.00206851961079834,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA09",2263676,10,701,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA48",1159634,33,2899,0,0,0.00517419799931011,0.00261167436078443,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA51",2387282,50,5259,0,0,0.00418330481080053,0.00174439953471534,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA53",1440684,50,5822,0,0,0.00188938509103401,0.00111547943919198,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA43",1963770,2,120,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA56",1162049,33,3053,0,0,0.00622338683262365,0.00278960346155237,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA59",1115051,33,2595,0,0,0.00385356454720617,0.00238381375533542,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA61",1066523,30,2169,0,0,0.00230520977408944,0.00201823806710795,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA05",1604270,50,4641,0,0,0.00646412411118293,0.00230562635000132,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA07",1042855,43,3874,0,0,0.0206504904491482,0.00447818801402407,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA21",1259497,17,1690,0,0,0.0562130177514793,0.0109814624387491,0,0,NA,NA,NA,NA,NA,NA
"2020/10/28","UA23",1755663,49,4654,0,0,0.00214868929952729,0.0013303154292094,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA18",1249225,50,4771,0,0,0.00419199329281073,0.0018333335209696,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA30",2900920,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/28","UA40",381685,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
