"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2021/04/28","UA71",1246166,50,4559,0,0,0.0109673173941654,0.00302321352997606,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA74",1047023,50,5531,0,0,0.00994395226902911,0.00261490350862695,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA77",910001,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA12",3258705,50,4526,0,0,0.00861688024745912,0.00269269153385583,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA14",4387702,26,1767,0,0,0.0033955857385399,0.00271236773721403,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA26",1382721,43,3480,0,0,0.0181034482758621,0.00442967628011884,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA63",2720342,50,4307,0,0,0.00464360343626654,0.00203038091704615,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA65",1063803,28,2783,0,0,0.00718648939992813,0.00313822242762846,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA68",1296103,50,4469,0,0,0.00358021928843142,0.00175113205471457,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA35",974724,41,3933,0,0,0.0061022120518688,0.00243388821303251,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA32",1731673,50,3871,0,0,0.00568328597261689,0.00236809232361687,0,0,NA,NA,NA,NA,NA,NA
"2021/04/28","UA46",2535476,50,5391,0,0,0.00500834724540901,0.001884388130207,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA09",2263676,10,701,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA48",1159634,33,2899,0,0,0.00517419799931011,0.00261167436078443,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA51",2387282,50,4359,0,0,0.00596467079605414,0.00228585567330921,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA53",1440684,50,6215,0,0,0.00176991150442478,0.00104500562633118,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA43",1963770,2,120,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA56",1162049,33,3053,0,0,0.00622338683262365,0.00278960346155237,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA59",1115051,33,2595,0,0,0.00385356454720617,0.00238381375533542,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA61",1066523,30,2169,0,0,0.00230520977408944,0.00201823806710795,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA05",1604270,50,4077,0,0,0.00466028942850135,0.00209059470295277,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA07",1042855,43,3874,0,0,0.0206504904491482,0.00447818801402407,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA21",1259497,17,1690,0,0,0.0562130177514793,0.0109814624387491,0,0,NA,NA,NA,NA,NA,NA
"2021/04/28","UA23",1755663,49,4654,0,0,0.00214868929952729,0.0013303154292094,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA18",1249225,50,4920,0,0,0.00467479674796748,0.00190602857339422,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA30",2900920,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/28","UA40",381685,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
