"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/10/08","ARC",3044076,25,2185,0,0,0.00411899313501144,0.002685478187972,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARA",1295944,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARB",16289599,20,1691,0,0,0.00827912477823773,0.0043188013530871,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARD",463411,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARE",1295121,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARG",908268,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARH",1117953,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARJ",721830,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARK",389256,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARL",336706,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARM",1841813,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARN",1159445,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARP",568331,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARQ",601003,1,20,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARR",678797,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARS",3341228,1,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ART",1551460,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARU",545656,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARV",143987,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARW",1049325,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARX",3489669,5,470,0,0,0.00425531914893617,0.00588490191135276,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARY",710121,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/10/08","ARZ",302420,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
