"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_infected","p_infected_low","p_infected_high","p_fatalities","p_fatalities_low","p_fatalities_high","p_hospital","p_hospital_low","p_hospital_high","p_recent","p_recent_low","p_recent_high","p_daily","p_daily_low","p_daily_high","p_active","p_active_low","p_active_high"
"2022/12/13","JP01",5383579,4,75,2,35,0.426666666666667,0.31473179314381,0.538601540189524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022/12/14","JP01",5383579,4,75,2,35,0.426666666666667,0.31473179314381,0.538601540189524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022/12/15","JP01",5383579,5,95,2,35,0.336842105263158,0.241801772774493,0.431882437751823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022/12/16","JP01",5383579,5,95,2,35,0.336842105263158,0.241801772774493,0.431882437751823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022/12/17","JP01",5383579,4,75,2,35,0.306666666666667,0.202309618603705,0.411023714729628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022/12/18","JP01",5383579,4,75,2,35,0.306666666666667,0.202309618603705,0.411023714729628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022/12/19","JP01",5383579,4,75,2,35,0.306666666666667,0.202309618603705,0.411023714729628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022/12/20","JP01",5383579,4,75,2,35,0.306666666666667,0.202309618603705,0.411023714729628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022/12/21","JP01",5383579,4,75,2,35,0.306666666666667,0.202309618603705,0.411023714729628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022/12/22","JP01",5383579,4,75,2,35,0.306666666666667,0.202309618603705,0.411023714729628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022/12/23","JP01",5383579,4,75,2,35,0.306666666666667,0.202309618603705,0.411023714729628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022/12/24","JP01",5383579,3,55,2,35,0.236363636363636,0.124084160109189,0.348643112618083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022/12/25","JP01",5383579,3,55,2,35,0.236363636363636,0.124084160109189,0.348643112618083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022/12/26","JP01",5383579,3,55,2,35,0.236363636363636,0.124084160109189,0.348643112618083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022/12/27","JP01",5383579,3,55,2,35,0.236363636363636,0.124084160109189,0.348643112618083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022/12/28","JP01",5383579,3,55,2,35,0.236363636363636,0.124084160109189,0.348643112618083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022/12/29","JP01",5383579,3,55,1,15,0.236363636363636,0.124084160109189,0.348643112618083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022/12/30","JP01",5383579,3,55,1,15,0.236363636363636,0.124084160109189,0.348643112618083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022/12/31","JP01",5383579,2,35,1,15,0.0857142857142857,0,0.178457392682229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/01","JP01",5383579,2,35,1,15,0.0857142857142857,0,0.178457392682229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/02","JP01",5383579,2,35,1,15,0.0857142857142857,0,0.178457392682229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/03","JP01",5383579,2,35,1,15,0.0857142857142857,0,0.178457392682229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/04","JP01",5383579,2,35,1,15,0.0857142857142857,0,0.178457392682229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/05","JP01",5383579,3,55,2,35,0.236363636363636,0.124084160109189,0.348643112618083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/06","JP01",5383579,3,55,2,35,0.272727272727273,0.155026400294657,0.390428145159888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/07","JP01",5383579,3,55,2,35,0.272727272727273,0.155026400294657,0.390428145159888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/08","JP01",5383579,3,55,2,35,0.272727272727273,0.155026400294657,0.390428145159888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/09","JP01",5383579,3,55,2,35,0.272727272727273,0.155026400294657,0.390428145159888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/10","JP01",5383579,3,55,2,35,0.272727272727273,0.155026400294657,0.390428145159888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/11","JP01",5383579,3,55,2,35,0.272727272727273,0.155026400294657,0.390428145159888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/12","JP01",5383579,3,55,2,35,0.272727272727273,0.155026400294657,0.390428145159888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/13","JP01",5383579,3,55,2,35,0.272727272727273,0.155026400294657,0.390428145159888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/14","JP01",5383579,2,35,2,35,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/15","JP01",5383579,2,35,2,35,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/16","JP01",5383579,2,35,2,35,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/17","JP01",5383579,2,35,2,35,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/18","JP01",5383579,2,35,2,35,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/19","JP01",5383579,2,35,1,20,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023/01/20","JP01",5383579,2,35,0,0,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/01/21","JP01",5383579,2,35,0,0,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/01/22","JP01",5383579,2,35,0,0,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/01/23","JP01",5383579,2,35,0,0,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/01/24","JP01",5383579,2,35,0,0,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/01/25","JP01",5383579,2,35,0,0,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/01/26","JP01",5383579,2,35,0,0,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/01/27","JP01",5383579,2,35,0,0,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/01/28","JP01",5383579,2,35,0,0,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/01/29","JP01",5383579,2,35,0,0,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/01/30","JP01",5383579,2,35,0,0,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/01/31","JP01",5383579,2,35,0,0,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/01","JP01",5383579,2,35,0,0,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/02","JP01",5383579,2,35,0,0,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/03","JP01",5383579,2,35,0,0,0.428571428571429,0.264623228958074,0.592519628184783,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/04","JP01",5383579,1,20,0,0,0.6,0.385296702753941,0.814703297246059,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/05","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/06","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/07","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/08","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/09","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/10","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/11","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/12","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/13","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/14","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/15","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/16","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/17","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/18","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/19","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/20","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/21","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/22","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/23","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/24","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/25","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/26","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/27","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/02/28","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/01","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/02","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/03","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/04","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/05","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/06","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/07","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/08","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/09","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/10","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/11","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/12","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/13","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/14","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/15","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/16","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/17","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/18","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/19","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/20","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/21","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/22","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/23","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/24","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/25","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/26","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/27","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/28","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/29","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/30","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/03/31","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/01","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/02","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/03","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/04","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/05","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/06","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/07","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/08","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/09","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/10","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/11","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/12","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/13","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/14","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/15","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/16","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/17","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/18","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/19","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/20","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/21","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/22","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/23","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/24","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/25","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/26","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/27","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/28","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/29","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/04/30","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/01","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/02","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/03","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/04","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/05","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/06","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/07","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/08","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/09","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/10","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/11","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/12","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/13","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/14","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/15","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/16","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/17","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/18","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/19","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/20","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/21","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/22","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/23","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/24","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/25","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/26","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/27","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/28","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/29","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/30","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/05/31","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/01","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/02","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/03","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/04","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/05","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023/06/06","JP01",5383579,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
