"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","stillsick_p_w_provs","stillsick_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","stillsick_p_w_regs_rhs","stillsick_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"ES",2020-07-09,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0495284325403837,32631,0.00149802462254239,0.0022532250157594,32631,0.0538877023166569,0.00255783200151328,0.00255783200151328,"ESAN","ESAL",716820,0,0,0,0,0,0,40,1,8414240,0.0294975688816856,0.0406069297627437,0.00166777851901268,0.00222222222222222,0.00204918032786885,0.00351469237832874,3085,50,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,663,663,0.028728025720433,0.0370117712789818,0.00158071065179369,0.00196886790811742,0.00189464463800535,0.00303270740427233
"ES",2020-07-09,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0495284325403837,32631,0.00149802462254239,0.0022532250157594,32631,0.0538877023166569,0.00255783200151328,0.00255783200151328,"ESAN","ESCO",782979,0,0,0,0,0,0,0,0,8414240,0.0294975688816856,0.0406069297627437,0.00166777851901268,0.00222222222222222,0.00204918032786885,0.00351469237832874,3085,50,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,663,663,0.028728025720433,0.0370117712789818,0.00158071065179369,0.00196886790811742,0.00189464463800535,0.00303270740427233
"ES",2020-07-09,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0495284325403837,32631,0.00149802462254239,0.0022532250157594,32631,0.0538877023166569,0.00255783200151328,0.00255783200151328,"ESAN","ESGR",914678,0.05,0.05,0,0,0,0,20,1,8414240,0.0294975688816856,0.0406069297627437,0.00166777851901268,0.00222222222222222,0.00204918032786885,0.00351469237832874,3085,50,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,663,663,0.028728025720433,0.0370117712789818,0.00158071065179369,0.00196886790811742,0.00189464463800535,0.00303270740427233
"ES",2020-07-09,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0495284325403837,32631,0.00149802462254239,0.0022532250157594,32631,0.0538877023166569,0.00255783200151328,0.00255783200151328,"ESAN","ESH",521870,0.00833333333333333,0.025,0,0,0,0,120,2,8414240,0.0294975688816856,0.0406069297627437,0.00166777851901268,0.00222222222222222,0.00204918032786885,0.00351469237832874,3085,50,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,663,663,0.028728025720433,0.0370117712789818,0.00158071065179369,0.00196886790811742,0.00189464463800535,0.00303270740427233
"ES",2020-07-09,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0495284325403837,32631,0.00149802462254239,0.0022532250157594,32631,0.0538877023166569,0.00255783200151328,0.00255783200151328,"ESAN","ESCA",1240155,0,0,0,0,0,0,20,1,8414240,0.0294975688816856,0.0406069297627437,0.00166777851901268,0.00222222222222222,0.00204918032786885,0.00351469237832874,3085,50,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,663,663,0.028728025720433,0.0370117712789818,0.00158071065179369,0.00196886790811742,0.00189464463800535,0.00303270740427233
"ES",2020-07-09,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0495284325403837,32631,0.00149802462254239,0.0022532250157594,32631,0.0538877023166569,0.00255783200151328,0.00255783200151328,"ESAN","ESJ",633564,0,0,0,0,0,0,0,0,8414240,0.0294975688816856,0.0406069297627437,0.00166777851901268,0.00222222222222222,0.00204918032786885,0.00351469237832874,3085,50,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,663,663,0.028728025720433,0.0370117712789818,0.00158071065179369,0.00196886790811742,0.00189464463800535,0.00303270740427233
"ES",2020-07-09,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0495284325403837,32631,0.00149802462254239,0.0022532250157594,32631,0.0538877023166569,0.00255783200151328,0.00255783200151328,"ESAN","ESMA",1661785,0.0773809523809524,0.0546666666666667,0.00595238095238095,0.004,0.00595238095238095,0.004,168,5,8414240,0.0294975688816856,0.0406069297627437,0.00166777851901268,0.00222222222222222,0.00204918032786885,0.00351469237832874,3085,50,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,663,663,0.028728025720433,0.0370117712789818,0.00158071065179369,0.00196886790811742,0.00189464463800535,0.00303270740427233
"ES",2020-07-09,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0495284325403837,32631,0.00149802462254239,0.0022532250157594,32631,0.0538877023166569,0.00255783200151328,0.00255783200151328,"ESAN","ESSE",1942389,0.0169491525423729,0.0108333333333333,0,0,0,0,295,3,8414240,0.0294975688816856,0.0406069297627437,0.00166777851901268,0.00222222222222222,0.00204918032786885,0.00351469237832874,3085,50,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,663,663,0.028728025720433,0.0370117712789818,0.00158071065179369,0.00196886790811742,0.00189464463800535,0.00303270740427233
"ES",2020-07-09,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0495284325403837,32631,0.00149802462254239,0.0022532250157594,32631,0.0538877023166569,0.00255783200151328,0.00255783200151328,"ESAR","ESTE",134137,0,0,0,0,0,0,0,0,1319291,0.0436402341671102,0.0657233766233766,0.0018598884066956,0.000869565217391304,0.00433973961562306,0.00605072463768116,3758,50,0,0,0,0,0,0,2,2,0.0436170212765957,0.0656884173804919,0.00185889910435161,0.000869102682701203,0.00433743124348709,0.0060475061671292
"ES",2020-07-09,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0495284325403837,32631,0.00149802462254239,0.0022532250157594,32631,0.0538877023166569,0.00255783200151328,0.00255783200151328,"ESAR","ESHU",220461,0,0,0,0,0,0,0,0,1319291,0.0436402341671102,0.0657233766233766,0.0018598884066956,0.000869565217391304,0.00433973961562306,0.00605072463768116,3758,50,0,0,0,0,0,0,2,2,0.0436170212765957,0.0656884173804919,0.00185889910435161,0.000869102682701203,0.00433743124348709,0.0060475061671292
