"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","stillsick_p_w_provs","stillsick_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","stillsick_p_w_regs_rhs","stillsick_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"ES",2020-07-13,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0489676993130886,32606,0.0015160686059394,0.0022678820702791,32606,0.053413388412521,0.0025738780726336,0.0025738780726336,"ESAN","ESAL",716820,0,0,0,0,0,0,0,0,8414240,0.0294975688816856,0.0406069297627437,0.00166777851901268,0.00222222222222222,0.00204918032786885,0.00351469237832874,3085,50,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,623,623,0.0287666530681344,0.0371922308604404,0.00158508103795269,0.00198158507029277,0.00190240158280741,0.00305690072066726
"ES",2020-07-13,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0489676993130886,32606,0.0015160686059394,0.0022678820702791,32606,0.053413388412521,0.0025738780726336,0.0025738780726336,"ESAN","ESCO",782979,0,0,0,0,0,0,0,0,8414240,0.0294975688816856,0.0406069297627437,0.00166777851901268,0.00222222222222222,0.00204918032786885,0.00351469237832874,3085,50,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,623,623,0.0287666530681344,0.0371922308604404,0.00158508103795269,0.00198158507029277,0.00190240158280741,0.00305690072066726
"ES",2020-07-13,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0489676993130886,32606,0.0015160686059394,0.0022678820702791,32606,0.053413388412521,0.0025738780726336,0.0025738780726336,"ESAN","ESGR",914678,0.05,0.05,0,0,0,0,20,1,8414240,0.0294975688816856,0.0406069297627437,0.00166777851901268,0.00222222222222222,0.00204918032786885,0.00351469237832874,3085,50,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,623,623,0.0287666530681344,0.0371922308604404,0.00158508103795269,0.00198158507029277,0.00190240158280741,0.00305690072066726
"ES",2020-07-13,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0489676993130886,32606,0.0015160686059394,0.0022678820702791,32606,0.053413388412521,0.0025738780726336,0.0025738780726336,"ESAN","ESH",521870,0.00833333333333333,0.025,0,0,0,0,120,2,8414240,0.0294975688816856,0.0406069297627437,0.00166777851901268,0.00222222222222222,0.00204918032786885,0.00351469237832874,3085,50,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,623,623,0.0287666530681344,0.0371922308604404,0.00158508103795269,0.00198158507029277,0.00190240158280741,0.00305690072066726
"ES",2020-07-13,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0489676993130886,32606,0.0015160686059394,0.0022678820702791,32606,0.053413388412521,0.0025738780726336,0.0025738780726336,"ESAN","ESCA",1240155,0,0,0,0,0,0,20,1,8414240,0.0294975688816856,0.0406069297627437,0.00166777851901268,0.00222222222222222,0.00204918032786885,0.00351469237832874,3085,50,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,623,623,0.0287666530681344,0.0371922308604404,0.00158508103795269,0.00198158507029277,0.00190240158280741,0.00305690072066726
"ES",2020-07-13,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0489676993130886,32606,0.0015160686059394,0.0022678820702791,32606,0.053413388412521,0.0025738780726336,0.0025738780726336,"ESAN","ESJ",633564,0,0,0,0,0,0,0,0,8414240,0.0294975688816856,0.0406069297627437,0.00166777851901268,0.00222222222222222,0.00204918032786885,0.00351469237832874,3085,50,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,623,623,0.0287666530681344,0.0371922308604404,0.00158508103795269,0.00198158507029277,0.00190240158280741,0.00305690072066726
"ES",2020-07-13,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0489676993130886,32606,0.0015160686059394,0.0022678820702791,32606,0.053413388412521,0.0025738780726336,0.0025738780726336,"ESAN","ESMA",1661785,0.0773809523809524,0.0546666666666667,0.00595238095238095,0.004,0.00595238095238095,0.004,168,5,8414240,0.0294975688816856,0.0406069297627437,0.00166777851901268,0.00222222222222222,0.00204918032786885,0.00351469237832874,3085,50,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,623,623,0.0287666530681344,0.0371922308604404,0.00158508103795269,0.00198158507029277,0.00190240158280741,0.00305690072066726
"ES",2020-07-13,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0489676993130886,32606,0.0015160686059394,0.0022678820702791,32606,0.053413388412521,0.0025738780726336,0.0025738780726336,"ESAN","ESSE",1942389,0.0169491525423729,0.0108333333333333,0,0,0,0,295,3,8414240,0.0294975688816856,0.0406069297627437,0.00166777851901268,0.00222222222222222,0.00204918032786885,0.00351469237832874,3085,50,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,623,623,0.0287666530681344,0.0371922308604404,0.00158508103795269,0.00198158507029277,0.00190240158280741,0.00305690072066726
"ES",2020-07-13,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0489676993130886,32606,0.0015160686059394,0.0022678820702791,32606,0.053413388412521,0.0025738780726336,0.0025738780726336,"ESAR","ESTE",134137,0,0,0,0,0,0,0,0,1319291,0.0436402341671102,0.0657233766233766,0.0018598884066956,0.000869565217391304,0.00433973961562306,0.00605072463768116,3758,50,0.0487480522998085,0.0255077017847835,0,0,0,0,45,45,0.0437006737716254,0.0652475140496883,0.00183788078684251,0.000859275857732454,0.00428838850263252,0.00597912784338833
"ES",2020-07-13,47026208,0.0787953073016985,0.00861326442721792,0.0063441712926249,5711,50,0.0489676993130886,32606,0.0015160686059394,0.0022678820702791,32606,0.053413388412521,0.0025738780726336,0.0025738780726336,"ESAR","ESHU",220461,0,0,0,0,0,0,0,0,1319291,0.0436402341671102,0.0657233766233766,0.0018598884066956,0.000869565217391304,0.00433973961562306,0.00605072463768116,3758,50,0.0487480522998085,0.0255077017847835,0,0,0,0,45,45,0.0437006737716254,0.0652475140496883,0.00183788078684251,0.000859275857732454,0.00428838850263252,0.00597912784338833
