"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","stillsick_p_w_provs","stillsick_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","stillsick_p_w_regs_rhs","stillsick_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"ES",2020-09-14,47026208,0.0802699342923104,0.00724112961622013,0.00540175557056043,5631,50,0.0505001099427651,32229,0.0023903788084934,0.00311748105856351,32229,0.0549278405532323,0.00311184150786765,0.00311184150786765,"ESAN","ESAL",716820,0,0,0,0,0,0,20,1,8414240,0.0320924261874198,0.0389582118140258,0.00129449838187702,0.00217494089834515,0.00198675496688742,0.00291806958473625,3116,50,0.021179034112984,0.0152591518217926,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,767,767,0.0299367291178621,0.0342769913623021,0.00127100789044613,0.00190137415623387,0.00182652463494585,0.00249771435370867
"ES",2020-09-14,47026208,0.0802699342923104,0.00724112961622013,0.00540175557056043,5631,50,0.0505001099427651,32229,0.0023903788084934,0.00311748105856351,32229,0.0549278405532323,0.00311184150786765,0.00311184150786765,"ESAN","ESCO",782979,0,0,0,0,0,0,0,0,8414240,0.0320924261874198,0.0389582118140258,0.00129449838187702,0.00217494089834515,0.00198675496688742,0.00291806958473625,3116,50,0.021179034112984,0.0152591518217926,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,767,767,0.0299367291178621,0.0342769913623021,0.00127100789044613,0.00190137415623387,0.00182652463494585,0.00249771435370867
"ES",2020-09-14,47026208,0.0802699342923104,0.00724112961622013,0.00540175557056043,5631,50,0.0505001099427651,32229,0.0023903788084934,0.00311748105856351,32229,0.0549278405532323,0.00311184150786765,0.00311184150786765,"ESAN","ESGR",914678,0.0192307692307692,0.0166666666666667,0,0,0,0,52,3,8414240,0.0320924261874198,0.0389582118140258,0.00129449838187702,0.00217494089834515,0.00198675496688742,0.00291806958473625,3116,50,0.021179034112984,0.0152591518217926,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,767,767,0.0299367291178621,0.0342769913623021,0.00127100789044613,0.00190137415623387,0.00182652463494585,0.00249771435370867
"ES",2020-09-14,47026208,0.0802699342923104,0.00724112961622013,0.00540175557056043,5631,50,0.0505001099427651,32229,0.0023903788084934,0.00311748105856351,32229,0.0549278405532323,0.00311184150786765,0.00311184150786765,"ESAN","ESH",521870,0.00581395348837209,0.0125,0,0,0,0,172,4,8414240,0.0320924261874198,0.0389582118140258,0.00129449838187702,0.00217494089834515,0.00198675496688742,0.00291806958473625,3116,50,0.021179034112984,0.0152591518217926,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,767,767,0.0299367291178621,0.0342769913623021,0.00127100789044613,0.00190137415623387,0.00182652463494585,0.00249771435370867
"ES",2020-09-14,47026208,0.0802699342923104,0.00724112961622013,0.00540175557056043,5631,50,0.0505001099427651,32229,0.0023903788084934,0.00311748105856351,32229,0.0549278405532323,0.00311184150786765,0.00311184150786765,"ESAN","ESCA",1240155,0,0,0,0,0,0,20,1,8414240,0.0320924261874198,0.0389582118140258,0.00129449838187702,0.00217494089834515,0.00198675496688742,0.00291806958473625,3116,50,0.021179034112984,0.0152591518217926,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,767,767,0.0299367291178621,0.0342769913623021,0.00127100789044613,0.00190137415623387,0.00182652463494585,0.00249771435370867
"ES",2020-09-14,47026208,0.0802699342923104,0.00724112961622013,0.00540175557056043,5631,50,0.0505001099427651,32229,0.0023903788084934,0.00311748105856351,32229,0.0549278405532323,0.00311184150786765,0.00311184150786765,"ESAN","ESJ",633564,0,0,0,0,0,0,0,0,8414240,0.0320924261874198,0.0389582118140258,0.00129449838187702,0.00217494089834515,0.00198675496688742,0.00291806958473625,3116,50,0.021179034112984,0.0152591518217926,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,767,767,0.0299367291178621,0.0342769913623021,0.00127100789044613,0.00190137415623387,0.00182652463494585,0.00249771435370867
"ES",2020-09-14,47026208,0.0802699342923104,0.00724112961622013,0.00540175557056043,5631,50,0.0505001099427651,32229,0.0023903788084934,0.00311748105856351,32229,0.0549278405532323,0.00311184150786765,0.00311184150786765,"ESAN","ESMA",1661785,0.0773809523809524,0.0546666666666667,0.00595238095238095,0.004,0.00595238095238095,0.004,168,5,8414240,0.0320924261874198,0.0389582118140258,0.00129449838187702,0.00217494089834515,0.00198675496688742,0.00291806958473625,3116,50,0.021179034112984,0.0152591518217926,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,767,767,0.0299367291178621,0.0342769913623021,0.00127100789044613,0.00190137415623387,0.00182652463494585,0.00249771435370867
"ES",2020-09-14,47026208,0.0802699342923104,0.00724112961622013,0.00540175557056043,5631,50,0.0505001099427651,32229,0.0023903788084934,0.00311748105856351,32229,0.0549278405532323,0.00311184150786765,0.00311184150786765,"ESAN","ESSE",1942389,0.0149253731343284,0.008125,0,0,0,0,335,4,8414240,0.0320924261874198,0.0389582118140258,0.00129449838187702,0.00217494089834515,0.00198675496688742,0.00291806958473625,3116,50,0.021179034112984,0.0152591518217926,0.00117557585485467,0.00078998697446234,0.00117557585485467,0.00078998697446234,767,767,0.0299367291178621,0.0342769913623021,0.00127100789044613,0.00190137415623387,0.00182652463494585,0.00249771435370867
"ES",2020-09-14,47026208,0.0802699342923104,0.00724112961622013,0.00540175557056043,5631,50,0.0505001099427651,32229,0.0023903788084934,0.00311748105856351,32229,0.0549278405532323,0.00311184150786765,0.00311184150786765,"ESAR","ESTE",134137,0,0,0,0,0,0,0,0,1319291,0.043123849592427,0.0653805194805195,0.0017825311942959,0.000833333333333333,0.0041592394533571,0.00579861111111111,3803,50,0.0278560298856049,0.0210674722148397,0,0,0,0,105,105,0.042713634375125,0.0641899181594099,0.00173463821184936,0.000810943364039577,0.00404748916098185,0.00564281424144206
"ES",2020-09-14,47026208,0.0802699342923104,0.00724112961622013,0.00540175557056043,5631,50,0.0505001099427651,32229,0.0023903788084934,0.00311748105856351,32229,0.0549278405532323,0.00311184150786765,0.00311184150786765,"ESAR","ESHU",220461,0,0,0,0,0,0,0,0,1319291,0.043123849592427,0.0653805194805195,0.0017825311942959,0.000833333333333333,0.0041592394533571,0.00579861111111111,3803,50,0.0278560298856049,0.0210674722148397,0,0,0,0,105,105,0.042713634375125,0.0641899181594099,0.00173463821184936,0.000810943364039577,0.00404748916098185,0.00564281424144206
