"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","stillsick_p_w_provs","stillsick_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","stillsick_p_w_regs_rhs","stillsick_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"ES",2020-11-24,47026208,0.0825536598789213,0.0043271311120727,0.00414765657403567,5451,50,0.0508117205108977,32309,0.00360243040412776,0.00434601618928154,32309,0.0553939586331196,0.00370704755346589,0.00370704755346589,"ESAN","ESAL",716820,0,0,0,0,0,0,20,1,8414240,0.0323096609085093,0.0389582118140258,0.000967741935483871,0.00111111111111111,0.00198019801980198,0.00254769921436588,3126,50,0.0493674319657142,0.0428623702587622,0.00675568619449602,0.00638292862258901,0.00919619589960712,0.00866666817664428,1404,1404,0.0375964402825304,0.0401682423783547,0.00276162134821081,0.00274502541268174,0.00421667948188728,0.00444417436293958
"ES",2020-11-24,47026208,0.0825536598789213,0.0043271311120727,0.00414765657403567,5451,50,0.0508117205108977,32309,0.00360243040412776,0.00434601618928154,32309,0.0553939586331196,0.00370704755346589,0.00370704755346589,"ESAN","ESCO",782979,0,0,0,0,0,0,3,1,8414240,0.0323096609085093,0.0389582118140258,0.000967741935483871,0.00111111111111111,0.00198019801980198,0.00254769921436588,3126,50,0.0493674319657142,0.0428623702587622,0.00675568619449602,0.00638292862258901,0.00919619589960712,0.00866666817664428,1404,1404,0.0375964402825304,0.0401682423783547,0.00276162134821081,0.00274502541268174,0.00421667948188728,0.00444417436293958
"ES",2020-11-24,47026208,0.0825536598789213,0.0043271311120727,0.00414765657403567,5451,50,0.0508117205108977,32309,0.00360243040412776,0.00434601618928154,32309,0.0553939586331196,0.00370704755346589,0.00370704755346589,"ESAN","ESGR",914678,0.134328358208955,0.110797101449275,0.0298507462686567,0.0266666666666667,0.0497512437810945,0.0435265700483092,201,6,8414240,0.0323096609085093,0.0389582118140258,0.000967741935483871,0.00111111111111111,0.00198019801980198,0.00254769921436588,3126,50,0.0493674319657142,0.0428623702587622,0.00675568619449602,0.00638292862258901,0.00919619589960712,0.00866666817664428,1404,1404,0.0375964402825304,0.0401682423783547,0.00276162134821081,0.00274502541268174,0.00421667948188728,0.00444417436293958
"ES",2020-11-24,47026208,0.0825536598789213,0.0043271311120727,0.00414765657403567,5451,50,0.0508117205108977,32309,0.00360243040412776,0.00434601618928154,32309,0.0553939586331196,0.00370704755346589,0.00370704755346589,"ESAN","ESH",521870,0.010752688172043,0.013,0.00268817204301075,0.001,0,0,372,5,8414240,0.0323096609085093,0.0389582118140258,0.000967741935483871,0.00111111111111111,0.00198019801980198,0.00254769921436588,3126,50,0.0493674319657142,0.0428623702587622,0.00675568619449602,0.00638292862258901,0.00919619589960712,0.00866666817664428,1404,1404,0.0375964402825304,0.0401682423783547,0.00276162134821081,0.00274502541268174,0.00421667948188728,0.00444417436293958
"ES",2020-11-24,47026208,0.0825536598789213,0.0043271311120727,0.00414765657403567,5451,50,0.0508117205108977,32309,0.00360243040412776,0.00434601618928154,32309,0.0553939586331196,0.00370704755346589,0.00370704755346589,"ESAN","ESCA",1240155,0,0,0,0,0,0,30,2,8414240,0.0323096609085093,0.0389582118140258,0.000967741935483871,0.00111111111111111,0.00198019801980198,0.00254769921436588,3126,50,0.0493674319657142,0.0428623702587622,0.00675568619449602,0.00638292862258901,0.00919619589960712,0.00866666817664428,1404,1404,0.0375964402825304,0.0401682423783547,0.00276162134821081,0.00274502541268174,0.00421667948188728,0.00444417436293958
"ES",2020-11-24,47026208,0.0825536598789213,0.0043271311120727,0.00414765657403567,5451,50,0.0508117205108977,32309,0.00360243040412776,0.00434601618928154,32309,0.0553939586331196,0.00370704755346589,0.00370704755346589,"ESAN","ESJ",633564,0.155555555555556,0.155555555555556,0.0111111111111111,0.0111111111111111,0.0111111111111111,0.0111111111111111,90,1,8414240,0.0323096609085093,0.0389582118140258,0.000967741935483871,0.00111111111111111,0.00198019801980198,0.00254769921436588,3126,50,0.0493674319657142,0.0428623702587622,0.00675568619449602,0.00638292862258901,0.00919619589960712,0.00866666817664428,1404,1404,0.0375964402825304,0.0401682423783547,0.00276162134821081,0.00274502541268174,0.00421667948188728,0.00444417436293958
"ES",2020-11-24,47026208,0.0825536598789213,0.0043271311120727,0.00414765657403567,5451,50,0.0508117205108977,32309,0.00360243040412776,0.00434601618928154,32309,0.0553939586331196,0.00370704755346589,0.00370704755346589,"ESAN","ESMA",1661785,0.0773809523809524,0.0546666666666667,0.00595238095238095,0.004,0.00595238095238095,0.004,168,5,8414240,0.0323096609085093,0.0389582118140258,0.000967741935483871,0.00111111111111111,0.00198019801980198,0.00254769921436588,3126,50,0.0493674319657142,0.0428623702587622,0.00675568619449602,0.00638292862258901,0.00919619589960712,0.00866666817664428,1404,1404,0.0375964402825304,0.0401682423783547,0.00276162134821081,0.00274502541268174,0.00421667948188728,0.00444417436293958
"ES",2020-11-24,47026208,0.0825536598789213,0.0043271311120727,0.00414765657403567,5451,50,0.0508117205108977,32309,0.00360243040412776,0.00434601618928154,32309,0.0553939586331196,0.00370704755346589,0.00370704755346589,"ESAN","ESSE",1942389,0.0307692307692308,0.0325,0.00576923076923077,0.00777777777777778,0.00769230769230769,0.01,520,9,8414240,0.0323096609085093,0.0389582118140258,0.000967741935483871,0.00111111111111111,0.00198019801980198,0.00254769921436588,3126,50,0.0493674319657142,0.0428623702587622,0.00675568619449602,0.00638292862258901,0.00919619589960712,0.00866666817664428,1404,1404,0.0375964402825304,0.0401682423783547,0.00276162134821081,0.00274502541268174,0.00421667948188728,0.00444417436293958
"ES",2020-11-24,47026208,0.0825536598789213,0.0043271311120727,0.00414765657403567,5451,50,0.0508117205108977,32309,0.00360243040412776,0.00434601618928154,32309,0.0553939586331196,0.00370704755346589,0.00370704755346589,"ESAR","ESTE",134137,0,0,0,0,0,0,0,0,1319291,0.0431080361894625,0.0653233766233766,0.0018598884066956,0.000869565217391304,0.00433973961562306,0.00605072463768116,3758,50,0.0311981431873707,0.0244095855166056,0,0,0,0,155,155,0.0426362668525537,0.0637027178905503,0.0017862153417741,0.000835120390226558,0.0041678357974729,0.0058110460486598
"ES",2020-11-24,47026208,0.0825536598789213,0.0043271311120727,0.00414765657403567,5451,50,0.0508117205108977,32309,0.00360243040412776,0.00434601618928154,32309,0.0553939586331196,0.00370704755346589,0.00370704755346589,"ESAR","ESHU",220461,0.02,0.02,0,0,0,0,50,1,1319291,0.0431080361894625,0.0653233766233766,0.0018598884066956,0.000869565217391304,0.00433973961562306,0.00605072463768116,3758,50,0.0311981431873707,0.0244095855166056,0,0,0,0,155,155,0.0426362668525537,0.0637027178905503,0.0017862153417741,0.000835120390226558,0.0041678357974729,0.0058110460486598
