"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","stillsick_p_w_provs","stillsick_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","stillsick_p_w_regs_rhs","stillsick_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESAN","ESAL",716820,0,0,0,0,0,0,0,0,8414240,0.0311296534017972,0.0370915451473591,0.000970873786407767,0.00115839243498818,0.00165562913907285,0.00185634118967452,3116,50,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,0.00160566458224053,0.000987483718077925,423,423,0.0292450071789507,0.0339327402838785,0.00104674734013403,0.00113796452109922,0.00164965711094624,0.00175249074873489
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESAN","ESCO",782979,0,0,0,0,0,0,0,0,8414240,0.0311296534017972,0.0370915451473591,0.000970873786407767,0.00115839243498818,0.00165562913907285,0.00185634118967452,3116,50,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,0.00160566458224053,0.000987483718077925,423,423,0.0292450071789507,0.0339327402838785,0.00104674734013403,0.00113796452109922,0.00164965711094624,0.00175249074873489
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESAN","ESGR",914678,0,0,0,0,0,0,0,0,8414240,0.0311296534017972,0.0370915451473591,0.000970873786407767,0.00115839243498818,0.00165562913907285,0.00185634118967452,3116,50,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,0.00160566458224053,0.000987483718077925,423,423,0.0292450071789507,0.0339327402838785,0.00104674734013403,0.00113796452109922,0.00164965711094624,0.00175249074873489
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESAN","ESH",521870,0,0,0,0,0,0,0,0,8414240,0.0311296534017972,0.0370915451473591,0.000970873786407767,0.00115839243498818,0.00165562913907285,0.00185634118967452,3116,50,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,0.00160566458224053,0.000987483718077925,423,423,0.0292450071789507,0.0339327402838785,0.00104674734013403,0.00113796452109922,0.00164965711094624,0.00175249074873489
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESAN","ESCA",1240155,0,0,0,0,0,0,20,1,8414240,0.0311296534017972,0.0370915451473591,0.000970873786407767,0.00115839243498818,0.00165562913907285,0.00185634118967452,3116,50,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,0.00160566458224053,0.000987483718077925,423,423,0.0292450071789507,0.0339327402838785,0.00104674734013403,0.00113796452109922,0.00164965711094624,0.00175249074873489
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESAN","ESJ",633564,0,0,0,0,0,0,0,0,8414240,0.0311296534017972,0.0370915451473591,0.000970873786407767,0.00115839243498818,0.00165562913907285,0.00185634118967452,3116,50,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,0.00160566458224053,0.000987483718077925,423,423,0.0292450071789507,0.0339327402838785,0.00104674734013403,0.00113796452109922,0.00164965711094624,0.00175249074873489
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESAN","ESMA",1661785,0.0569105691056911,0.035,0.00813008130081301,0.005,0.00813008130081301,0.005,123,4,8414240,0.0311296534017972,0.0370915451473591,0.000970873786407767,0.00115839243498818,0.00165562913907285,0.00185634118967452,3116,50,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,0.00160566458224053,0.000987483718077925,423,423,0.0292450071789507,0.0339327402838785,0.00104674734013403,0.00113796452109922,0.00164965711094624,0.00175249074873489
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESAN","ESSE",1942389,0.0178571428571429,0.01625,0,0,0,0,280,2,8414240,0.0311296534017972,0.0370915451473591,0.000970873786407767,0.00115839243498818,0.00165562913907285,0.00185634118967452,3116,50,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,0.00160566458224053,0.000987483718077925,423,423,0.0292450071789507,0.0339327402838785,0.00104674734013403,0.00113796452109922,0.00164965711094624,0.00175249074873489
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESAR","ESTE",134137,0,0,0,0,0,0,0,0,1319291,0.043123849592427,0.0653805194805195,0.0017825311942959,0.000833333333333333,0.0041592394533571,0.00579861111111111,3803,50,0,0,0,0,0,0,2,2,0.0431011826544021,0.0653461538986638,0.00178159425280087,0.000832895313184407,0.00415705325653536,0.00579556322090816
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESAR","ESHU",220461,0,0,0,0,0,0,0,0,1319291,0.043123849592427,0.0653805194805195,0.0017825311942959,0.000833333333333333,0.0041592394533571,0.00579861111111111,3803,50,0,0,0,0,0,0,2,2,0.0431011826544021,0.0653461538986638,0.00178159425280087,0.000832895313184407,0.00415705325653536,0.00579556322090816
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESAR","ESZ",964693,0,0,0,0,0,0,2,1,1319291,0.043123849592427,0.0653805194805195,0.0017825311942959,0.000833333333333333,0.0041592394533571,0.00579861111111111,3803,50,0,0,0,0,0,0,2,2,0.0431011826544021,0.0653461538986638,0.00178159425280087,0.000832895313184407,0.00415705325653536,0.00579556322090816
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESAS","ESO",1022800,0.0231457127827459,0.0250151515151515,0.000458295142071494,0.00037037037037037,0.00240153698366955,0.00134615384615385,3802,50,1022800,0,0,0,0,0,0,0,0,0.0231457127827459,0.0250151515151515,0.000458295142071494,0.00037037037037037,0.00240153698366955,0.00134615384615385,3802,3802,0.0231457127827459,0.0250151515151515,0.000458295142071494,0.00037037037037037,0.00240153698366955,0.00134615384615385
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCB","ESS",581078,0.0280405405405405,0.0409267399267399,0,0,0,0,2960,35,581078,0,0,0,0,0,0,0,0,0.0280405405405405,0.0409267399267399,0,0,0,0,2960,2960,0.0280405405405405,0.0409267399267399,0,0,0,0
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCE","ESCE",84777,0,0,0,0,0,0,100,1,84777,0,0,0,0,0,0,100,1,0,0,0,0,0,0,100,100,0,0,0,0,0,0
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCL","ESAV",157640,0,0,0,0,0,0,0,0,2399548,0.0466442953020134,0.0531562953386483,0,0,0.00283975659229209,0.00490514905149052,2980,50,0.0345359203634866,0.0323215288879406,0.0067382142955105,0.00452382281996443,0.0155013823057888,0.00885820787915057,496,496,0.0449165179805205,0.0501833252121952,0.000961494329854203,0.000645516719994924,0.00464647878846423,0.00546922188765835
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCL","ESLE",460001,0,0,0,0,0,0,0,0,2399548,0.0466442953020134,0.0531562953386483,0,0,0.00283975659229209,0.00490514905149052,2980,50,0.0345359203634866,0.0323215288879406,0.0067382142955105,0.00452382281996443,0.0155013823057888,0.00885820787915057,496,496,0.0449165179805205,0.0501833252121952,0.000961494329854203,0.000645516719994924,0.00464647878846423,0.00546922188765835
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCL","ESP",160980,0,0,0,0,0,0,1,1,2399548,0.0466442953020134,0.0531562953386483,0,0,0.00283975659229209,0.00490514905149052,2980,50,0.0345359203634866,0.0323215288879406,0.0067382142955105,0.00452382281996443,0.0155013823057888,0.00885820787915057,496,496,0.0449165179805205,0.0501833252121952,0.000961494329854203,0.000645516719994924,0.00464647878846423,0.00546922188765835
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCL","ESSG",153129,0.05,0.05,0,0,0,0,20,1,2399548,0.0466442953020134,0.0531562953386483,0,0,0.00283975659229209,0.00490514905149052,2980,50,0.0345359203634866,0.0323215288879406,0.0067382142955105,0.00452382281996443,0.0155013823057888,0.00885820787915057,496,496,0.0449165179805205,0.0501833252121952,0.000961494329854203,0.000645516719994924,0.00464647878846423,0.00546922188765835
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCL","ESSA",330119,0,0,0,0,0,0,5,1,2399548,0.0466442953020134,0.0531562953386483,0,0,0.00283975659229209,0.00490514905149052,2980,50,0.0345359203634866,0.0323215288879406,0.0067382142955105,0.00452382281996443,0.0155013823057888,0.00885820787915057,496,496,0.0449165179805205,0.0501833252121952,0.000961494329854203,0.000645516719994924,0.00464647878846423,0.00546922188765835
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCL","ESZA",172539,0.015,0.015,0.015,0.015,0,0,200,1,2399548,0.0466442953020134,0.0531562953386483,0,0,0.00283975659229209,0.00490514905149052,2980,50,0.0345359203634866,0.0323215288879406,0.0067382142955105,0.00452382281996443,0.0155013823057888,0.00885820787915057,496,496,0.0449165179805205,0.0501833252121952,0.000961494329854203,0.000645516719994924,0.00464647878846423,0.00546922188765835
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCL","ESVA",519546,0.122727272727273,0.1125,0.0227272727272727,0.0125,0.0681818181818182,0.0375,220,2,2399548,0.0466442953020134,0.0531562953386483,0,0,0.00283975659229209,0.00490514905149052,2980,50,0.0345359203634866,0.0323215288879406,0.0067382142955105,0.00452382281996443,0.0155013823057888,0.00885820787915057,496,496,0.0449165179805205,0.0501833252121952,0.000961494329854203,0.000645516719994924,0.00464647878846423,0.00546922188765835
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCL","ESBU",356958,0,0,0,0,0,0,0,0,2399548,0.0466442953020134,0.0531562953386483,0,0,0.00283975659229209,0.00490514905149052,2980,50,0.0345359203634866,0.0323215288879406,0.0067382142955105,0.00452382281996443,0.0155013823057888,0.00885820787915057,496,496,0.0449165179805205,0.0501833252121952,0.000961494329854203,0.000645516719994924,0.00464647878846423,0.00546922188765835
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCL","ESSO",88636,0.1,0.1,0.02,0.02,0.02,0.02,50,1,2399548,0.0466442953020134,0.0531562953386483,0,0,0.00283975659229209,0.00490514905149052,2980,50,0.0345359203634866,0.0323215288879406,0.0067382142955105,0.00452382281996443,0.0155013823057888,0.00885820787915057,496,496,0.0449165179805205,0.0501833252121952,0.000961494329854203,0.000645516719994924,0.00464647878846423,0.00546922188765835
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCM","ESCU",196329,0,0,0,0,0,0,0,0,2032863,0.0700801655029739,0.0817500377928949,0,0,0.00501543209876543,0.00751817968566737,3867,50,0.0621000354513886,0.0621065834517897,0,0,0,0,350,350,0.0694178355247773,0.0801196823223266,0,0,0.0045991643172696,0.00689419038284935
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCM","ESTO",694844,0.0827586206896552,0.0827777777777778,0,0,0,0,290,6,2032863,0.0700801655029739,0.0817500377928949,0,0,0.00501543209876543,0.00751817968566737,3867,50,0.0621000354513886,0.0621065834517897,0,0,0,0,350,350,0.0694178355247773,0.0801196823223266,0,0,0.0045991643172696,0.00689419038284935
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCM","ESCR",495761,0,0,0,0,0,0,0,0,2032863,0.0700801655029739,0.0817500377928949,0,0,0.00501543209876543,0.00751817968566737,3867,50,0.0621000354513886,0.0621065834517897,0,0,0,0,350,350,0.0694178355247773,0.0801196823223266,0,0,0.0045991643172696,0.00689419038284935
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCM","ESGU",257762,0.266666666666667,0.266666666666667,0,0,0,0,60,1,2032863,0.0700801655029739,0.0817500377928949,0,0,0.00501543209876543,0.00751817968566737,3867,50,0.0621000354513886,0.0621065834517897,0,0,0,0,350,350,0.0694178355247773,0.0801196823223266,0,0,0.0045991643172696,0.00689419038284935
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCM","ESAB",388167,0,0,0,0,0,0,0,0,2032863,0.0700801655029739,0.0817500377928949,0,0,0.00501543209876543,0.00751817968566737,3867,50,0.0621000354513886,0.0621065834517897,0,0,0,0,350,350,0.0694178355247773,0.0801196823223266,0,0,0.0045991643172696,0.00689419038284935
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCN","ESTF",1032983,0.00833333333333333,0.00833333333333333,0,0,0,0,120,4,2153389,0.0347771103382864,0.0439576155027768,0,0,0.00216216216216216,0.0025,3163,50,0.0411617184199727,0.0411617184199727,0,0,0,0,190,190,0.0351388984490888,0.0437991841142493,0,0,0.00203964178911987,0.00235833581866985
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCN","ESGC",1120406,0.0714285714285714,0.0714285714285714,0,0,0,0,70,1,2153389,0.0347771103382864,0.0439576155027768,0,0,0.00216216216216216,0.0025,3163,50,0.0411617184199727,0.0411617184199727,0,0,0,0,190,190,0.0351388984490888,0.0437991841142493,0,0,0.00203964178911987,0.00235833581866985
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCT","ESB",5664579,0.0431034482758621,0.0451851851851852,0.00609756097560976,0.00285714285714286,0,0,348,9,7675217,0.0604929051530993,0.0747119596460156,0.00422589320015367,0.00472222222222222,0.00345754898194391,0.00866898148148148,2678,50,0.0318118546916699,0.0333482494515935,0.00450021359052891,0.00210867151099069,0,0,348,348,0.0571944895679779,0.0699549962793075,0.0042574409515914,0.00442165525344874,0.00305991942288361,0.00767201996279161
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCT","ESL",434930,0,0,0,0,0,0,0,0,7675217,0.0604929051530993,0.0747119596460156,0.00422589320015367,0.00472222222222222,0.00345754898194391,0.00866898148148148,2678,50,0.0318118546916699,0.0333482494515935,0.00450021359052891,0.00210867151099069,0,0,348,348,0.0571944895679779,0.0699549962793075,0.0042574409515914,0.00442165525344874,0.00305991942288361,0.00767201996279161
"ES",2020-06-11,47026208,0.0838563458856346,0.00942507068803016,0.00689061154177433,5736,50,0.049341501892629,32312,0.00265997135255537,0.00230947374932483,32312,0.0545448541094046,0.00367985701772262,0.00367985701772262,"ESCT","EST",804664,0,0,0,0,0,0,0,0,7675217,0.0604929051530993,0.0747119596460156,0.00422589320015367,0.00472222222222222,0.00345754898194391,0.00866898148148148,2678,50,0.0318118546916699,0.0333482494515935,0.00450021359052891,0.00210867151099069,0,0,348,348,0.0571944895679779,0.0699549962793075,0.0042574409515914,0.00442165525344874,0.00305991942288361,0.00767201996279161
