"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","stillsick_p_w_provs","stillsick_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","stillsick_p_w_regs_rhs","stillsick_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"ES",2021-03-11,47026208,0.0831661092530658,0.0082047915982934,0.00921512551636479,4485,50,0.0648333459362553,32343,0.0109893629065712,0.00788215115073801,32343,0.0670659527429213,0.010650251298077,0.010650251298077,"ESAN","ESAL",716820,0.00613496932515337,0.0108695652173913,0,0,0,0,163,4,8414240,0.0329469188529591,0.0383866355866356,0.000922509225092251,0.000898345153664303,0.00157133878064111,0.00158473625140292,3278,50,0.0711819326745665,0.0644735594253792,0.00756015859032004,0.00952828984271126,0.0151825592562458,0.0134529467582771,6097,6097,0.0578129326417954,0.0553521795487497,0.00523928236427026,0.0065108009157037,0.0104233506462157,0.00930318739384684
"ES",2021-03-11,47026208,0.0831661092530658,0.0082047915982934,0.00921512551636479,4485,50,0.0648333459362553,32343,0.0109893629065712,0.00788215115073801,32343,0.0670659527429213,0.010650251298077,0.010650251298077,"ESAN","ESCO",782979,0.0833333333333333,0.0644444444444444,0.0043859649122807,0.00333333333333333,0.0087719298245614,0.00666666666666667,228,6,8414240,0.0329469188529591,0.0383866355866356,0.000922509225092251,0.000898345153664303,0.00157133878064111,0.00158473625140292,3278,50,0.0711819326745665,0.0644735594253792,0.00756015859032004,0.00952828984271126,0.0151825592562458,0.0134529467582771,6097,6097,0.0578129326417954,0.0553521795487497,0.00523928236427026,0.0065108009157037,0.0104233506462157,0.00930318739384684
"ES",2021-03-11,47026208,0.0831661092530658,0.0082047915982934,0.00921512551636479,4485,50,0.0648333459362553,32343,0.0109893629065712,0.00788215115073801,32343,0.0670659527429213,0.010650251298077,0.010650251298077,"ESAN","ESGR",914678,0.0985130111524164,0.102143946823581,0.0113871635610766,0.0134873949579832,0.0174180327868852,0.0192310789049919,1076,19,8414240,0.0329469188529591,0.0383866355866356,0.000922509225092251,0.000898345153664303,0.00157133878064111,0.00158473625140292,3278,50,0.0711819326745665,0.0644735594253792,0.00756015859032004,0.00952828984271126,0.0151825592562458,0.0134529467582771,6097,6097,0.0578129326417954,0.0553521795487497,0.00523928236427026,0.0065108009157037,0.0104233506462157,0.00930318739384684
"ES",2021-03-11,47026208,0.0831661092530658,0.0082047915982934,0.00921512551636479,4485,50,0.0648333459362553,32343,0.0109893629065712,0.00788215115073801,32343,0.0670659527429213,0.010650251298077,0.010650251298077,"ESAN","ESH",521870,0.0476878612716763,0.0418333333333333,0.00722543352601156,0.00683333333333333,0.0144508670520231,0.0143333333333333,692,10,8414240,0.0329469188529591,0.0383866355866356,0.000922509225092251,0.000898345153664303,0.00157133878064111,0.00158473625140292,3278,50,0.0711819326745665,0.0644735594253792,0.00756015859032004,0.00952828984271126,0.0151825592562458,0.0134529467582771,6097,6097,0.0578129326417954,0.0553521795487497,0.00523928236427026,0.0065108009157037,0.0104233506462157,0.00930318739384684
"ES",2021-03-11,47026208,0.0831661092530658,0.0082047915982934,0.00921512551636479,4485,50,0.0648333459362553,32343,0.0109893629065712,0.00788215115073801,32343,0.0670659527429213,0.010650251298077,0.010650251298077,"ESAN","ESCA",1240155,0.0645994832041344,0.0547944896115628,0.0136239782016349,0.021875,0,0,387,9,8414240,0.0329469188529591,0.0383866355866356,0.000922509225092251,0.000898345153664303,0.00157133878064111,0.00158473625140292,3278,50,0.0711819326745665,0.0644735594253792,0.00756015859032004,0.00952828984271126,0.0151825592562458,0.0134529467582771,6097,6097,0.0578129326417954,0.0553521795487497,0.00523928236427026,0.0065108009157037,0.0104233506462157,0.00930318739384684
"ES",2021-03-11,47026208,0.0831661092530658,0.0082047915982934,0.00921512551636479,4485,50,0.0648333459362553,32343,0.0109893629065712,0.00788215115073801,32343,0.0670659527429213,0.010650251298077,0.010650251298077,"ESAN","ESJ",633564,0.0690184049079755,0.0707206134569319,0.0168711656441718,0.0108926875593542,0.102564102564103,0.0711485042735043,652,9,8414240,0.0329469188529591,0.0383866355866356,0.000922509225092251,0.000898345153664303,0.00157133878064111,0.00158473625140292,3278,50,0.0711819326745665,0.0644735594253792,0.00756015859032004,0.00952828984271126,0.0151825592562458,0.0134529467582771,6097,6097,0.0578129326417954,0.0553521795487497,0.00523928236427026,0.0065108009157037,0.0104233506462157,0.00930318739384684
"ES",2021-03-11,47026208,0.0831661092530658,0.0082047915982934,0.00921512551636479,4485,50,0.0648333459362553,32343,0.0109893629065712,0.00788215115073801,32343,0.0670659527429213,0.010650251298077,0.010650251298077,"ESAN","ESMA",1661785,0.0504704875962361,0.0519607843137255,0.0076988879384089,0.0105882352941176,0.00870322019147084,0.0115625,1169,17,8414240,0.0329469188529591,0.0383866355866356,0.000922509225092251,0.000898345153664303,0.00157133878064111,0.00158473625140292,3278,50,0.0711819326745665,0.0644735594253792,0.00756015859032004,0.00952828984271126,0.0151825592562458,0.0134529467582771,6097,6097,0.0578129326417954,0.0553521795487497,0.00523928236427026,0.0065108009157037,0.0104233506462157,0.00930318739384684
"ES",2021-03-11,47026208,0.0831661092530658,0.0082047915982934,0.00921512551636479,4485,50,0.0648333459362553,32343,0.0109893629065712,0.00788215115073801,32343,0.0670659527429213,0.010650251298077,0.010650251298077,"ESAN","ESSE",1942389,0.10635838150289,0.0874583333333333,0.00289017341040462,0.00516666666666667,0.0092485549132948,0.00958333333333333,1730,20,8414240,0.0329469188529591,0.0383866355866356,0.000922509225092251,0.000898345153664303,0.00157133878064111,0.00158473625140292,3278,50,0.0711819326745665,0.0644735594253792,0.00756015859032004,0.00952828984271126,0.0151825592562458,0.0134529467582771,6097,6097,0.0578129326417954,0.0553521795487497,0.00523928236427026,0.0065108009157037,0.0104233506462157,0.00930318739384684
"ES",2021-03-11,47026208,0.0831661092530658,0.0082047915982934,0.00921512551636479,4485,50,0.0648333459362553,32343,0.0109893629065712,0.00788215115073801,32343,0.0670659527429213,0.010650251298077,0.010650251298077,"ESAR","ESTE",134137,0.153846153846154,0.155555555555556,0.0692307692307692,0.1,0.00769230769230769,0.0111111111111111,130,3,1319291,0.0413605442176871,0.0622900432900433,0.00179640718562874,8e-04,0.00419161676646707,0.00556666666666667,3675,50,0.0489827104669807,0.0544533643606087,0.00815297587287997,0.0107243739250855,0.00401562253598787,0.0057490626909959,775,775,0.0426880001375079,0.0609252284203103,0.0029034500468916,0.00252840220043624,0.00416096608587799,0.0055984322664094
"ES",2021-03-11,47026208,0.0831661092530658,0.0082047915982934,0.00921512551636479,4485,50,0.0648333459362553,32343,0.0109893629065712,0.00788215115073801,32343,0.0670659527429213,0.010650251298077,0.010650251298077,"ESAR","ESHU",220461,0.06,0.06,0.00666666666666667,0.00333333333333333,0.00666666666666667,0.00333333333333333,300,3,1319291,0.0413605442176871,0.0622900432900433,0.00179640718562874,8e-04,0.00419161676646707,0.00556666666666667,3675,50,0.0489827104669807,0.0544533643606087,0.00815297587287997,0.0107243739250855,0.00401562253598787,0.0057490626909959,775,775,0.0426880001375079,0.0609252284203103,0.0029034500468916,0.00252840220043624,0.00416096608587799,0.0055984322664094
