"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/04/21","ECA",881394,7,385,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECB",209933,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECF",281396,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECC",186869,5,158,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECH",524004,2,43,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECX",488716,3,46,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECO",715751,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECE",643654,1,10,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECW",33042,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECG",4387434,1,30,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECI",476257,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECL",521154,12,707,0,0,0.016973125884017,0.00952142598239256,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECR",921763,1,30,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECM",1562079,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECS",196535,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECN",133705,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECD",161338,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECY",114202,1,12,0,0,0.416666666666667,0.278939645175499,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECP",3228233,50,5005,4,600,0.00739260739260739,0.00237319608878809,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECSE",401178,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECSD",458580,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECU",230503,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECT",590600,50,3525,0,0,0.0428368794326241,0.00668452299786726,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","ECZ",120416,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
