"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/08/11","ECA",881394,8,394,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECB",209933,2,20,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECF",281396,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECC",186869,5,158,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECH",524004,3,53,0,0,0.0188679245283019,0.0366299190108986,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECX",488716,8,171,0,0,0.0701754385964912,0.0382862746631003,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECO",715751,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECE",643654,1,10,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECW",33042,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECG",4387434,4,110,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECI",476257,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECL",521154,13,807,0,0,0.0148698884758364,0.00835049030781223,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECR",921763,1,30,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECM",1562079,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECS",196535,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECN",133705,1,30,0,0,0.0333333333333333,0.0642340355725119,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECD",161338,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECY",114202,2,18,0,0,0.333333333333333,0.217773776060006,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECP",3228233,50,5164,0,0,0.0205267234701782,0.00386732869704734,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECSE",401178,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECSD",458580,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECU",230503,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECT",590600,50,3012,0,0,0.0322045152722444,0.00630479233354489,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","ECZ",120416,2,15,0,0,0.2,0.202424209901066,NA,NA,NA,NA,NA,NA,NA,NA
