"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/08/11","PT20",245766,9,875,0,0,0.024,0.0101408554959453,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","PT30",267785,17,1320,0,0,0.00227272727272727,0.00256886161305489,0,0,NA,NA,NA,NA,NA,NA
"2020/08/11","PT01",714200,50,3645,0,0,0.042798353909465,0.00657074443551437,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","PT02",152758,15,1201,0,0,0.00249791840133222,0.00282307630136165,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","PT03",848185,50,3439,0,0,0.00610642628671125,0.0026037273429928,0,0,NA,NA,NA,NA,NA,NA
"2020/08/11","PT04",136252,2,50,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","PT05",196264,13,942,0,0,0.00743099787685775,0.00548436767300237,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","PT06",430104,40,3530,0,0,0.00764872521246459,0.00287400807271559,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","PT07",166706,12,1160,0,0,0.00431034482758621,0.00376996311791427,0,0,NA,NA,NA,NA,NA,NA
"2020/08/11","PT08",451006,45,3598,0,0,0.00361311839911062,0.00196052601120968,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","PT09",160939,12,525,0,0,0.00952380952380952,0.00830798703059533,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","PT10",470930,35,2635,0,0,0.00493358633776091,0.00267525498219091,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","PT11",2250533,50,3269,0,0,0.0100948302233099,0.00342678562614426,0,0,NA,NA,NA,NA,NA,NA
"2020/08/11","PT12",118506,7,770,0,0,0.00649350649350649,0.00567319515078603,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","PT13",1817117,50,3767,1,100,0.0337138306344571,0.00576377757551122,0,0,NA,NA,NA,NA,NA,NA
"2020/08/11","PT14",453638,34,2489,0,0,0.01727601446364,0.005118859392034,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","PT15",851258,50,2950,0,0,0.00372881355932203,0.00219943535901358,0,0,NA,NA,NA,NA,NA,NA
"2020/08/11","PT16",244836,17,881,0,0,0.0136208853575482,0.00765393447010017,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","PT17",206661,11,657,0,0,0.0045662100456621,0.0051552477124025,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/11","PT18",377653,18,1255,0,0,0.00318725099601594,0.00311846700108577,NA,NA,NA,NA,NA,NA,NA,NA
