"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2021/02/28","PT20",245766,12,1025,0,0,0.0468292682926829,0.0129339206878331,NA,NA,NA,NA,NA,NA,NA,NA
"2021/02/28","PT30",267785,20,1480,0,0,0.00337837837837838,0.00295621849845574,0,0,NA,NA,NA,NA,NA,NA
"2021/02/28","PT01",714200,50,3530,0,0,0.0611898016997167,0.00790658893901217,NA,NA,NA,NA,NA,NA,NA,NA
"2021/02/28","PT02",152758,19,1571,0,0,0.0273711012094207,0.00806825690579546,NA,NA,NA,NA,NA,NA,NA,NA
"2021/02/28","PT03",848185,50,3589,1,100,0.0398439676790192,0.00639902134464383,0,0,0,0,0,0,0,0
"2021/02/28","PT04",136252,4,130,0,0,0.153846153846154,0.0620218052510085,NA,NA,NA,NA,NA,NA,NA,NA
"2021/02/28","PT05",196264,17,1043,1,20,0.0220517737296261,0.00891221453437359,NA,NA,0,0,0,0,0,0
"2021/02/28","PT06",430104,46,4092,0,0,0.0227272727272727,0.00456627254859304,NA,NA,NA,NA,NA,NA,NA,NA
"2021/02/28","PT07",166706,16,1650,0,0,0.0109090909090909,0.00501208588714683,0,0,NA,NA,NA,NA,NA,NA
"2021/02/28","PT08",451006,50,3436,1,12,0.00611175785797439,0.00260599368912612,NA,NA,NA,NA,NA,NA,NA,NA
"2021/02/28","PT09",160939,14,600,0,0,0.0266666666666667,0.0128910303334596,0,0,NA,NA,NA,NA,NA,NA
"2021/02/28","PT10",470930,42,3089,1,200,0.0126254451278731,0.00393734483073822,NA,NA,0,0,0,0,0,0
"2021/02/28","PT11",2250533,50,3074,1,30,0.0761223162003904,0.00937474352294517,NA,NA,NA,NA,NA,NA,NA,NA
"2021/02/28","PT12",118506,9,920,0,0,0.0173913043478261,0.00844715681432625,NA,NA,NA,NA,NA,NA,NA,NA
"2021/02/28","PT13",1817117,50,3440,3,330,0.104360465116279,0.0102165320231079,0,0,0.00606060606060606,0.00837392565600301,0.000865800865800866,0.00317330664581939,0,0
"2021/02/28","PT14",453638,42,2895,0,0,0.0179620034542314,0.00483799416894985,NA,NA,NA,NA,NA,NA,NA,NA
"2021/02/28","PT15",851258,50,2677,0,0,0.0463205080313784,0.00796180953838484,0,0,NA,NA,NA,NA,NA,NA
"2021/02/28","PT16",244836,19,1111,0,0,0.0243024302430243,0.00905468873998024,NA,NA,NA,NA,NA,NA,NA,NA
"2021/02/28","PT17",206661,12,707,0,0,0.00707213578500707,0.00617692784992596,NA,NA,NA,NA,NA,NA,NA,NA
"2021/02/28","PT18",377653,22,1329,0,0,0.0120391271632807,0.00586344659609212,NA,NA,NA,NA,NA,NA,NA,NA
