"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/06/05","PT20",245766,9,875,0,0,0.024,0.0101408554959453,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/05","PT30",267785,16,1270,0,0,0.00236220472440945,0.00266987816994422,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/05","PT01",714200,50,3815,0,0,0.0408912188728702,0.00628419686185243,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/05","PT02",152758,15,1201,0,0,0.00249791840133222,0.00282307630136165,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/05","PT03",848185,50,3602,2,200,0.00943920044419767,0.00315779846773981,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/05","PT04",136252,2,50,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/05","PT05",196264,13,942,0,0,0.00743099787685775,0.00548436767300237,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/05","PT06",430104,39,3510,0,0,0.00769230769230769,0.00289032071586926,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/05","PT07",166706,10,1010,0,0,0.00495049504950495,0.00432846652722453,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/05","PT08",451006,45,3598,0,0,0.00361311839911062,0.00196052601120968,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/05","PT09",160939,12,525,0,0,0.00952380952380952,0.00830798703059533,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/05","PT10",470930,32,2525,1,40,0.00356435643564356,0.00232451627082857,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/05","PT11",2250533,50,3725,1,20,0.00724832214765101,0.00272410605089561,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/05","PT12",118506,7,770,0,0,0.00649350649350649,0.00567319515078603,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/05","PT13",1817117,50,3734,2,60,0.0235672201392608,0.00486559872319867,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/05","PT14",453638,34,2489,0,0,0.01727601446364,0.005118859392034,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/05","PT15",851258,50,3028,0,0,0.00429326287978864,0.00232878620154503,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/05","PT16",244836,16,853,0,0,0.0140679953106682,0.00790338548803535,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/05","PT17",206661,11,657,0,0,0.0045662100456621,0.0051552477124025,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/05","PT18",377653,17,1235,0,0,0.00242914979757085,0.00274545061403862,NA,NA,NA,NA,NA,NA,NA,NA
