"country","region","date","Confirmed","Deaths","Recovered","Active","ISO2","ISO3"
"Sri Lanka",NA,2020-01-27,1,NA,NA,NA,"LK","LKA"
"Sri Lanka",NA,2020-01-28,1,NA,NA,NA,"LK","LKA"
"Sri Lanka",NA,2020-01-29,1,NA,NA,NA,"LK","LKA"
"Sri Lanka",NA,2020-01-30,1,NA,NA,NA,"LK","LKA"
"Sri Lanka",NA,2020-01-31,1,NA,NA,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-01,1,0,0,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-02,1,0,0,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-03,1,0,0,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-04,1,0,0,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-05,1,0,0,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-06,1,0,0,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-07,1,0,0,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-08,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-09,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-10,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-11,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-12,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-13,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-14,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-15,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-16,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-17,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-18,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-19,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-20,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-21,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-22,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-23,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-24,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-25,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-26,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-27,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-28,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-02-29,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-01,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-02,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-03,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-04,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-05,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-06,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-07,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-08,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-09,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-10,1,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-11,2,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-12,2,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-13,6,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-14,10,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-15,18,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-16,28,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-17,44,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-18,51,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-19,60,0,3,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-20,73,0,3,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-21,77,0,1,NA,"LK","LKA"
"Sri Lanka",NA,2020-03-22,82,0,3,79,"LK","LKA"
"Sri Lanka",NA,2020-03-23,97,0,2,95,"LK","LKA"
"Sri Lanka",NA,2020-03-24,102,0,2,100,"LK","LKA"
"Sri Lanka",NA,2020-03-25,102,0,3,99,"LK","LKA"
"Sri Lanka",NA,2020-03-26,106,0,7,99,"LK","LKA"
"Sri Lanka",NA,2020-03-27,106,0,7,99,"LK","LKA"
"Sri Lanka",NA,2020-03-28,113,1,9,103,"LK","LKA"
"Sri Lanka",NA,2020-03-29,117,1,11,105,"LK","LKA"
"Sri Lanka",NA,2020-03-30,122,2,15,105,"LK","LKA"
"Sri Lanka",NA,2020-03-31,143,2,17,124,"LK","LKA"
"Sri Lanka",NA,2020-04-01,146,3,21,122,"LK","LKA"
"Sri Lanka",NA,2020-04-02,151,4,21,126,"LK","LKA"
"Sri Lanka",NA,2020-04-03,159,4,24,131,"LK","LKA"
"Sri Lanka",NA,2020-04-04,166,5,27,134,"LK","LKA"
"Sri Lanka",NA,2020-04-05,176,5,33,138,"LK","LKA"
"Sri Lanka",NA,2020-04-06,178,5,38,135,"LK","LKA"
"Sri Lanka",NA,2020-04-07,185,6,42,137,"LK","LKA"
"Sri Lanka",NA,2020-04-08,189,7,44,138,"LK","LKA"
"Sri Lanka",NA,2020-04-09,190,7,49,134,"LK","LKA"
"Sri Lanka",NA,2020-04-10,190,7,54,129,"LK","LKA"
"Sri Lanka",NA,2020-04-11,198,7,54,137,"LK","LKA"
"Sri Lanka",NA,2020-04-12,210,7,56,147,"LK","LKA"
"Sri Lanka",NA,2020-04-13,217,7,56,154,"LK","LKA"
"Sri Lanka",NA,2020-04-14,233,7,61,165,"LK","LKA"
"Sri Lanka",NA,2020-04-15,238,7,63,168,"LK","LKA"
"Sri Lanka",NA,2020-04-16,238,7,68,163,"LK","LKA"
"Sri Lanka",NA,2020-04-17,244,7,77,160,"LK","LKA"
"Sri Lanka",NA,2020-04-18,254,7,86,161,"LK","LKA"
"Sri Lanka",NA,2020-04-19,271,7,96,168,"LK","LKA"
"Sri Lanka",NA,2020-04-20,304,7,98,199,"LK","LKA"
"Sri Lanka",NA,2020-04-21,310,7,102,201,"LK","LKA"
"Sri Lanka",NA,2020-04-22,330,7,105,218,"LK","LKA"
"Sri Lanka",NA,2020-04-23,368,7,107,254,"LK","LKA"
"Sri Lanka",NA,2020-04-24,420,7,109,304,"LK","LKA"
